Unq_ID,DataOrigin,TraitName,TraitDef,TraitValue,TraitUnit,Time,TimeUnit,Location,Continent,Samplesize,SamplesizeUnit,SamplesizeSqrt,Antibiotics ,Note,;
1,Stewardson et al 2014,CommunityESBL,ESBL percentage in Food handler in hospital,6.5,percent,2012,year,Switzerland,Europe,91,person,9.54,MDR,Geneva university hospital,;
1,Stewardson et al 2014,PoultryESBL,ESBL percentage in chicken meat in hospital,92,percent,2012,year,Switzerland,Europe,132,person,11.49,MDR,Geneva university hospital,;
2,Nakayama et al 2015 ,CommunityESBL,ESBL carriage ,71.9,percent,2012,year,Laos,Southeast Asia,57,person,7.55,MDR,Sawanalet,;
2,Nakayama et al 2015 ,CommunityESBL,ESBL carriage ,51,percent,2013,year,Vietnam,Southeast Asia,198,person,14.07,MDR,Bavi&Hanoi,;
2,Nakayama et al 2015 ,CommunityESBL,ESBL carriage ,69.3,percent,2012,year,Thailand,Southeast Asia,417,person,20.42,MDR,Kanchanaburi,;
3,Ulzii-Orshikh 2011,CommunityESBL,ESBL carriage in Asymptomatic residents,32,percent,2009,year,Thailand,Southeast Asia,147,person,12.12,MDR,Nan,;
3,Ulzii-Orshikh 2011,CommunityESBL,ESBL carriage in Asymptomatic residents,32.6,percent,2010,year,Thailand,Southeast Asia,144,person,12.00,MDR,Nakhon Si Thammarat,;
3,Ulzii-Orshikh 2011,CommunityESBL,ESBL carriage in Asymptomatic residents,53.9,percent,2011,year,Thailand,Southeast Asia,154,person,12.41,MDR,Kanchanaburi,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,50,percent,2009,year,China,Eastern Asia,92,person,9.59,MDR,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,67.4,percent,2009,year,China,Eastern Asia,92,person,9.59,Tetracycline,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,65.2,percent,2009,year,China,Eastern Asia,92,person,9.59,Nalidixic acid ,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,47.8,percent,2009,year,China,Eastern Asia,92,person,9.59,Ampicillin,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,7.6,percent,2009,year,China,Eastern Asia,92,person,9.59,Cefepime ,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,7.6,percent,2009,year,China,Eastern Asia,92,person,9.59,Ceftazidime,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,14.1,percent,2009,year,China,Eastern Asia,92,person,9.59,Ciprofloxacin,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,8.7,percent,2009,year,China,Eastern Asia,92,person,9.59,Chloramphenicol ,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,20.7,percent,2009,year,China,Eastern Asia,92,person,9.59,Gentamicin,Beijing,;
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,67.4,percent,2009,year,China,Eastern Asia,92,person,9.59,Trimethoprim_sulfamethoxazole ,Beijing,;
5,Niumsup et al 2017,CommunityESBL,CtxRE isolated from stool sample,27.9,percent,2013,year,Thailand,Southeast Asia,307,person,17.52,MDR,Phisanoulok,;
5,Niumsup et al 2017,CommunityESBL,E coli isolates,66.3,percent,2013,year,Thailand,Southeast Asia,307,person,17.52,MDR,Phisanoulok,;
5,Niumsup et al 2017,CommunityESBL,enterobacter cloacae,14.8,percent,2013,year,Thailand,Southeast Asia,307,person,17.52,MDR,Phisanoulok,;
5,Niumsup et al 2017,CommunityESBL,K pneumonia,1.4,percent,2013,year,Thailand,Southeast Asia,307,person,17.52,MDR,Phisanoulok,;
6,Marguilieux et al 2018,CommunityESBL,ESL prevalence from acute diarrhea in Nepa;,0,,2007,year,Nepal,Southern Asia,34,person,5.83,MDR,travel clinics In Nepal,
