Unq_ID,DataOrigin,TraitName,TraitDef,TraitValue,TraitUnit,Time,TimeUnit,Location_gdp,Location_co,Ungeo,Samplesize,SamplesizeUnit,SamplesizeSqrt,Antibiotics ,Note,Origin
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,50,percent,2009,year,CL,CL,AS_E,92,person,9.59,MDR,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,67,percent,2009,year,CL,CL,AS_E,92,person,9.59,Tetracycline,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,65,percent,2009,year,CL,CL,AS_E,92,person,9.59,Nalidixic acid ,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,48,percent,2009,year,CL,CL,AS_E,92,person,9.59,Ampicillin,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,8,percent,2009,year,CL,CL,AS_E,92,person,9.59,Cefepime ,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,8,percent,2009,year,CL,CL,AS_E,92,person,9.59,Ceftazidime,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,14,percent,2009,year,CL,CL,AS_E,92,person,9.59,Ciprofloxacin,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,9,percent,2009,year,CL,CL,AS_E,92,person,9.59,Chloramphenicol ,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,21,percent,2009,year,CL,CL,AS_E,92,person,9.59,Gentamicin,Beijing,
4, Luo et al 2011,CommunityESBL,ESBL percentage in Food handler in hospital,67,percent,2009,year,CL,CL,AS_E,92,person,9.59,Trimethoprim_sulfamethoxazole ,Beijing,
12, Ye Q et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,24,percent,2018,year,CL,CL,AS_E,42,isolates,6.48,,Henan,chicken
9,Aliyu et al 2016,AnimalESBL,ESBL gene prevalence in Chicken meat,49,percent,2012,year,MY,MY,AS_SE,240,isolates,15.49,CTX,Salangor,chicken
31,Angelin et al 2015,Acquisition rate of returning traveller ,prevalence of ESBL in Germany traveller with gastrointestical symptom,10,percent,2010,year,XO,XO,AF,40,traveller ,6.32,Travel carriage ESBL,,Germany
