Unq_ID;DataOrigin;TraitName;TraitDef;TraitValue;TraitUnit;Time;TimeUnit;Location;Continent;Samplesize;SamplesizeUnit;SamplesizeSqrt;Antibiotics ;GDPperUSD;Note
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;33.6;percent;2013;year;Africa;Africa;27;traveller ;5.2;Travel carriage ESBL;;
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;10;percent;2010-2014;year;Africa;Africa;40;traveller ;6.32;Travel carriage ESBL;;
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;4;percent;2007;year;Africa;Africa;25;traveller ;5;Travel carriage ESBL;;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;33.3;percent;2015;year;Angola;Americas;3;traveller ;1.73;MDR (ESBL AmpC CPR);2973.6;
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;Argentina;Americas;2;traveller ;1.41;Travel carriage ESBL;10006;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;14.3;percent;2015;year;Argentina;Americas;7;traveller ;2.65;MDR (ESBL AmpC CPR);10006;
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;38;percent;2008-2009;year;Asia;Asia;58;traveller ;7.62;Travel carriage ESBL;;OR2.44(1.31-4.55)
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;13.648315;percent;2013;year;Asia;Asia;30;traveller ;5.48;Travel carriage ESBL;;
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;100;percent;2015;year;Asia;Asia;292;traveller ;17.09;MDR (ESBL AmpC CPR);;0
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;52;percent;2015;year;Asia;Asia;245;traveller ;15.65;MDR (ESBL AmpC CPR);;1 month post travel
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;30.2;percent;2015;year;Asia;Asia;236;traveller ;15.36;MDR (ESBL AmpC CPR);;2 months post travel
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;15.8;percent;2015;year;Asia;Asia;233;traveller ;15.26;MDR (ESBL AmpC CPR);;3 months post travel
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;7.2;percent;2015;year;Asia;Asia;230;traveller ;15.17;MDR (ESBL AmpC CPR);;6 months post travel
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;3.7;percent;2015;year;Asia;Asia;227;traveller ;15.07;MDR (ESBL AmpC CPR);;12 months post travel
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;32;percent;2007;year;Asia ;Asia;31;traveller ;5.57;Travel carriage ESBL;;
24;Paltansing et al 2013;Acquisition rate of returning traveller ;prevalence of Dutch travellers acquired ESBL;30;percent;2013;year;Asia central;Asia central;3;traveller ;1.73;MDR-E;;IR/pdt 1.06 mean travel day 31
24;Paltansing et al 2013;Acquisition rate of returning traveller ;prevalence of Dutch travellers acquired ESBL;67;percent;2013;year;Asia east;Asia east;33;traveller ;5.74;MDR-E;;IR/pdt 0.60 mean travel day 24
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;43;percent;2013;year;Asia outside SEA;Asia;7;traveller ;2.65;Travel carriage ESBL;;
24;Paltansing et al 2013;Acquisition rate of returning traveller ;prevalence of Dutch travellers acquired ESBL;34;percent;2013;year;Asia southeast;Asia southeast;110;traveller ;10.49;MDR-E;;IR/pdt 1.24 mean travel day 27
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;47.928936;percent;2013;year;Asia southeast;Asia southeast;46;traveller ;6.78;Travel carriage ESBL;;
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;59.5;percent;2013;year;Asia southeast;Asia southeast;39;traveller ;6.24;Travel carriage ESBL;;
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;67;percent;2010-2014;year;Asia southeast;Asia southeast;46;traveller ;6.78;Travel carriage ESBL;;
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;0;percent;2008-2009;year;Australia and Oceania;Oceania;2;traveller ;1.41;Travel carriage ESBL;54907;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;100;percent;2015;year;Bangladesh;Asia south;1;traveller ;1;MDR (ESBL AmpC CPR);1855.7;
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;100;percent;2012-2014;year;Bangladesh;Asia south;1;traveller ;1;Travel carriage ESBL;1855.7;
38;Eibach et al 2018;PoultryESBL;ESBL prevalence in chicken meat from Ghana market;87.5;percent;2015;year;Belgium;Europe;8;broiler sample;2.83;cefotaxime&Ceftazidime;46116.7;frozen and fresh chicken meat from 75 supermarkets in Kumasi city
41;Woerther 2013;CommunityESBL;Ecol;11.6;percent;2010-2011;year;Belgium;Europe;337;adults;18.36;;46116.7;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;36.4;percent;2015;year;Benin;Africa;11;traveller ;3.32;MDR (ESBL AmpC CPR);1219.4;
23;Kuenzli et al ;Acquisition rate of returning traveller ;prevalence ESBL carriage from returning swiss traveller ;78.6;percent;2013;year;Bhutan;Asia south;49;traveller ;7;MDR;3243.2;OR: 0.66/avg stay 18.4 days
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;33.3;percent;2015;year;Bolivia;Americas;3;traveller ;1.73;MDR (ESBL AmpC CPR);3552.1;
41;Woerther 2013;CommunityESBL;Ecol;0.1;percent;2002;year;Bolivia and Peru;South america;3208;adults;56.64;;5264.9;
41;Woerther 2013;CommunityESBL;Ecol;1.7;percent;2005;year;Bolivia and Peru;South america;3193;adults;56.51;;5264.9;
41;Woerther 2013;CommunityESBL;Ecol;12.4;percent;2011;year;Bolivia and Peru;South america;482;adults;21.95;;5264.9;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;34.1;percent;2015;year;Brazil;Americas;44;traveller ;6.63;MDR (ESBL AmpC CPR);8717.2;
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;8;percent;2001;year;Brazil;Americas;25;traveller ;5;Travel carriage ESBL;8717.2;Incidenec/100pdt 0.42
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;Brazil;Americas;1;traveller ;1;Travel carriage ESBL;8717.2;
38;Eibach et al 2018;PoultryESBL;ESBL prevalence in chicken meat from Ghana market;32.2;percent;2015;year;Brazil ;Americas;31;broiler sample;5.57;cefotaxime&Ceftazidime;8717.2;frozen and fresh chicken meat from 75 supermarkets in Kumasi city
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;50;percent;2015;year;Burkina Faso;Africa;8;traveller ;2.83;MDR (ESBL AmpC CPR);774.8;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;80;percent;2015;year;Cambodia;Asia southeast;5;traveller ;2.24;MDR (ESBL AmpC CPR);1643;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;54.2;percent;2015;year;Cameroon;Africa;24;traveller ;4.9;MDR (ESBL AmpC CPR);1497.9;
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;14;percent;2010-2014;year;Cameroon;Africa;22;traveller ;4.69;Travel carriage ESBL;1497.9;
41;Woerther 2013;CommunityESBL;Healthy students;6.7;percent;2009;year;Cameroon;Africa;150;human;12.25;;1497.9;
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;Canada ;Americas;1;traveller ;1;Travel carriage ESBL;46194.7;
24;Paltansing et al 2013;Acquisition rate of returning traveller ;prevalence of Dutch travellers acquired ESBL;30;percent;2013;year;Central America;Americas;56;traveller ;7.48;;;IR/pdt 0.25 mean travel day 29
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;Central Africa;Africa;1;traveller ;1;MDR (ESBL AmpC CPR);467.9;
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;0;percent;2007;year;Central America ;Americas;6;traveller ;2.45;Travel carriage ESBL;;
24;Paltansing et al 2013;Acquisition rate of returning traveller ;prevalence of Dutch travellers acquired ESBL;25;percent;2013;year;Central America and Carribean ;Americas;28;traveller ;5.29;;;IR/pdt 0.48 mean travel day 19
