Unq_ID;DataOrigin;TraitName;TraitDef;TraitValue;TraitUnit;Time;TimeUnit;Location_cod;Location_sov;Samplesize;SamplesizeUnit;SamplesizeSqrt;Antibiotics ;Note;Origin
1;Stewardson et al 2014;CommunityESBL;ESBL percentage in Food handler in hospital;7;percent;2012;year;CH;Switzerland;91;person;9.54;MDR;Geneva university hospital;
1;Stewardson et al 2014;AnimalESBL;ESBL percentage in chicken meat in hospital;92;percent;2012;year;CH;Switzerland;132;samples;11.49;MDR;Geneva university hospital;chicken
2;Nakayama et al 2015 ;CommunityESBL;ESBL carriage ;72;percent;2012;year;LA;Lao PDR;57;person;7.55;MDR;Sawanalet;
2;Nakayama et al 2015 ;CommunityESBL;ESBL carriage ;69;percent;2012;year;TH;Thailand;417;person;20.42;MDR;Kanchanaburi;
2;Nakayama et al 2015 ;CommunityESBL;ESBL carriage ;51;percent;2013;year;VN;Vietnam;198;person;14.07;MDR;Bavi&Hanoi;
3;Ulzii-Orshikh 2011;CommunityESBL;ESBL carriage in Asymptomatic residents;32;percent;2009;year;TH;Thailand;147;person;12.12;MDR;Nan;
3;Ulzii-Orshikh 2011;CommunityESBL;ESBL carriage in Asymptomatic residents;33;percent;2010;year;TH;Thailand;144;person;12;MDR;Nakhon Si Thammarat;
3;Ulzii-Orshikh 2011;CommunityESBL;ESBL carriage in Asymptomatic residents;54;percent;2011;year;TH;Thailand;154;person;12.41;MDR;Kanchanaburi;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;50;percent;2009;year;CL;China;92;person;9.59;MDR;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;67;percent;2009;year;CL;China;92;person;9.59;Tetracycline;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;65;percent;2009;year;CL;China;92;person;9.59;Nalidixic acid ;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;48;percent;2009;year;CL;China;92;person;9.59;Ampicillin;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;8;percent;2009;year;CL;China;92;person;9.59;Cefepime ;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;8;percent;2009;year;CL;China;92;person;9.59;Ceftazidime;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;14;percent;2009;year;CL;China;92;person;9.59;Ciprofloxacin;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;9;percent;2009;year;CL;China;92;person;9.59;Chloramphenicol ;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;21;percent;2009;year;CL;China;92;person;9.59;Gentamicin;Beijing;
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;67;percent;2009;year;CL;China;92;person;9.59;Trimethoprim_sulfamethoxazole ;Beijing;
5;Niumsup et al 2017;CommunityESBL;CtxRE isolated from stool sample;28;percent;2013;year;TH;Thailand;307;person;17.52;MDR;Phisanoulok;
5;Niumsup et al 2017;CommunityESBL;E coli isolates;66;percent;2013;year;TH;Thailand;307;person;17.52;MDR;Phisanoulok;
5;Niumsup et al 2017;CommunityESBL;enterobacter cloacae;15;percent;2013;year;TH;Thailand;307;person;17.52;MDR;Phisanoulok;
5;Niumsup et al 2017;CommunityESBL;K pneumonia;1;percent;2013;year;TH;Thailand;307;person;17.52;MDR;Phisanoulok;
6;Marguilieux et al 2018;CommunityESBL;"ESBL prevalence from acute diarrhea in Nepa;";0;;2007;year;NP;Nepal;34;person;5.83;MDR;travel clinics In Nepal;
6;Marguilieux et al 2018;CommunityESBL;"ESBL prevalence from acute diarrhea in Nepa;";2;;2008;year;NP;Nepal;62;person;7.87;MDR;travel clinics In Nepal;
6;Marguilieux et al 2018;CommunityESBL;"ESBL prevalence from acute diarrhea in Nepa;";0;;2009;year;NP;Nepal;8;person;2.83;MDR;travel clinics In Nepal;
6;Marguilieux et al 2018;CommunityESBL;"ESBL prevalence from acute diarrhea in Nepa;";0;;2012;year;NP;Nepal;1;person;1;MDR;travel clinics In Nepal;
6;Marguilieux et al 2018;CommunityESBL;"ESBL prevalence from acute diarrhea in Nepa;";36;;2013;year;NP;Nepal;21;person;4.58;MDR;travel clinics In Nepal;
6;Marguilieux et al 2018;CommunityESBL;"ESBL prevalence from acute diarrhea in Nepa;";31;;2014;year;NP;Nepal;32;person;5.66;MDR;travel clinics In Nepal;
6;Marguilieux et al 2018;CommunityESBL;"ESBL prevalence from acute diarrhea in Nepa;";35;;2016;year;NP;Nepal;60;person;7.75;MDR;travel clinics In Nepal;
7;Mcnulty et al 2018;CommunityESBL;ESBL prevalence_CTX-M;9;percent;2014;year;GB;United Kingdom;2074;person;45.54;MDR;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;93;percent;2005-2009';year;DE;Germany;14;isolates;3.74;CTX-M-1;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;DE;Germany;14;isolates;3.74;CTX-M-9;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;0;percent;2005-2009';year;DE;Germany;14;isolates;3.74;SHV;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;DE;Germany;14;isolates;3.74;CMY-611;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;DE;Germany;14;isolates;3.74;CMY-11;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;DE;Germany;14;isolates;3.74;MOX;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;73;percent;2005-2009';year;NL;Netherlands;108;isolates;10.39;CTX-M-1;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;12;percent;2005-2009';year;NL;Netherlands;108;isolates;10.39;CTX-M-9;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;6;percent;2005-2009';year;NL;Netherlands;108;isolates;10.39;SHV;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;1;percent;2005-2009';year;NL;Netherlands;108;isolates;10.39;CMY-611;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;0;percent;2005-2009';year;NL;Netherlands;108;isolates;10.39;CMY-11;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;2;percent;2005-2009';year;NL;Netherlands;108;isolates;10.39;MOX;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;74;percent;2005-2009';year;GB;United Kingdom;152;isolates;12.33;CTX-M-1;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;6;percent;2005-2009';year;GB;United Kingdom;152;isolates;12.33;CTX-M-9;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;16;percent;2005-2009';year;GB;United Kingdom;152;isolates;12.33;SHV;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;0;percent;2005-2009';year;GB;United Kingdom;152;isolates;12.33;CMY-611;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;5;percent;2005-2009';year;GB;United Kingdom;152;isolates;12.33;CMY-11;;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;10;percent;2005-2009';year;GB;United Kingdom;152;isolates;12.33;MOX;;
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;18;percent;2005-2009';year;DE;Germany;11;isolates;3.32;CTX-M-1;;chicken
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;0;percent;2005-2009';year;DE;Germany;11;isolates;3.32;CTX-M-9;;chicken
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;0;percent;2005-2009';year;DE;Germany;11;isolates;3.32;SHV;;chicken
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;72;percent;2005-2009';year;DE;Germany;11;isolates;3.32;CMY-611;;chicken
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;73;percent;2005-2009';year;DE;Germany;11;isolates;3.32;CMY-11;;chicken
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;0;percent;2005-2009';year;DE;Germany;11;isolates;3.32;MOX;;chicken
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;54;percent;2005-2009';year;NL;Netherlands;136;isolates;11.66;CTX-M-1;;chicken
8;Wu et al 2013;AnimalESBL;ESBL gene prevalence in Chicken host;1;percent;2005-2009';year;NL;Netherlands;136;isolates;11.66;CTX-M-9;;chicken
