"","author_yr","outcome_type","outcome_value","travel_yr_value","sample_size","destination_name","destination_country","destination_country_code","destination_region","destination_incomelvl","destination_gdp","origin_name","origin_country","origin_country_code","origin_region","origin_incomelvl","origin_gdp","resistance_type","resistance_type_specify"
"1","MIRANDA ET AL 2016","human_acquisition_origin",34,"2013",27,"AFRICA",NA,NA,"AFRICA",NA,NA,"GERMANY","GERMANY","DE","EUROPE & CENTRAL ASIA","High.income",44143.1278,"3GCR","TRAVEL CARRIAGE ESBL"
"2","ANGELIN ET AL 2015","human_acquisition_origin",10,"2010-2014",40,"AFRICA",NA,NA,"AFRICA",NA,NA,"GERMANY","GERMANY","DE","EUROPE & CENTRAL ASIA","High.income",44930.7921,"3GCR","TRAVEL CARRIAGE ESBL"
"3","TANGDEN ET AL 2010","human_acquisition_origin",4,"2007",25,"AFRICA",NA,NA,"AFRICA",NA,NA,"SWEDEN","SWEDEN","SE","EUROPE & CENTRAL ASIA","High.income",53716.4434,"3GCR","TRAVEL CARRIAGE ESBL"
"4","RUPPE ET AL 2015","human_acquisition_origin",33,"2015",3,"ANGOLA","ANGOLA","AO","SUB-SAHARAN AFRICA","Lower.middle.income",3748.3201,"FRANCE","FRANCE","FR","EUROPE & CENTRAL ASIA","High.income",41793.5447,"unspecified","MDR (ESBL AMPC CPR)"
"5","RUPPE ET AL 2015","human_acquisition_origin",14,"2015",7,"ARGENTINA","ARGENTINA","AR","LATIN AMERICA & CARIBBEAN","Upper.middle.income",10568.1578,"FRANCE","FRANCE","FR","EUROPE & CENTRAL ASIA","High.income",41793.5447,"unspecified","MDR (ESBL AMPC CPR)"
"6","ANGELIN ET AL 2015","human_acquisition_origin",0,"2010-2014",2,"ARGENTINA","ARGENTINA","AR","LATIN AMERICA & CARIBBEAN","Upper.middle.income",10398.694,"GERMANY","GERMANY","DE","EUROPE & CENTRAL ASIA","High.income",44930.7921,"3GCR","TRAVEL CARRIAGE ESBL"
"7","RUPPE ET AL 2015","human_persistence_origin",100,"2015",292,"ASIA",NA,NA,"ASIA",NA,NA,"FRANCE","FRANCE","FR","EUROPE & CENTRAL ASIA","High.income",41793.5447,"unspecified","MDR (ESBL AMPC CPR)"
"8","RUPPE ET AL 2015","human_persistence_origin",52,"2015",245,"ASIA",NA,NA,"ASIA",NA,NA,"FRANCE","FRANCE","FR","EUROPE & CENTRAL ASIA","High.income",41793.5447,"unspecified","MDR (ESBL AMPC CPR)"
"9","RUPPE ET AL 2015","human_persistence_origin",30,"2015",236,"ASIA",NA,NA,"ASIA",NA,NA,"FRANCE","FRANCE","FR","EUROPE & CENTRAL ASIA","High.income",41793.5447,"unspecified","MDR (ESBL AMPC CPR)"
"10","RUPPE ET AL 2015","human_persistence_origin",16,"2015",233,"ASIA",NA,NA,"ASIA",NA,NA,"FRANCE","FRANCE","FR","EUROPE & CENTRAL ASIA","High.income",41793.5447,"unspecified","MDR (ESBL AMPC CPR)"
"11","RUPPE ET AL 2015","human_persistence_origin",7,"2015",230,"ASIA",NA,NA,"ASIA",NA,NA,"FRANCE","FRANCE","FR","EUROPE & CENTRAL ASIA","High.income",41793.5447,"unspecified","MDR (ESBL AMPC CPR)"
